State,Gini Coefficient,Industry1	,Industry2,Industry3,Industry4,Industry5,Industry6,Industry7,Industry8,Industry9,Industry10,Industry11,Industry12,Industry13,Industry14,Industry15,Industry16
Alabama,0.4741,0.008678843,0.0106011,0.028152446,0.038635646,0.172144141,0.060248925,0.06784112,0.029815593,0.021109404,0.16982246,0.1032352,0.083457658,0.031827506,0.025915044,0.040523833,0.107991081
Alaska,0.4376,0.007581306,0.141547824,0.01632941,0.039546198,0.035207707,0.029158425,0.0453206,0.143946777,0.021467552,0.132795876,0.064681379,0.08930909,0.037756595,0.018019057,0.042677523,0.13465468
Arizona,0.4591,0.007760536,0.01466793,0.019391093,0.050696396,0.08462999,0.055077154,0.069866142,0.032750617,0.035754925,0.232899985,0.115332463,0.098452702,0.048301202,0.020255167,0.022185531,0.091978165
Arkansas,0.475,0.014740917,0.008532435,0.027181713,0.039366513,0.150338907,0.078513931,0.06960788,0.042998122,0.017784427,0.162312298,0.110131373,0.096225326,0.035488134,0.024403425,0.020055335,0.102319263
California,0.4866,0.012661296,0.002847532,0.013431498,0.038498678,0.104533184,0.053769073,0.049756894,0.028961077,0.096825264,0.223297744,0.134960461,0.073824008,0.045029416,0.019100528,0.014968101,0.087535247
Colorado,0.4548,0.007661055,0.031142507,0.010897608,0.058920535,0.068408131,0.056578167,0.052700442,0.037589822,0.058919761,0.208605378,0.152907985,0.071742175,0.052016714,0.02309484,0.024275051,0.08453983
Connecticut,0.5024,0.001367866,0.000674795,0.016967941,0.029922606,0.104251668,0.050743909,0.050855321,0.019841796,0.056736584,0.300220328,0.122032526,0.105281785,0.033543656,0.01984285,0.011024118,0.076692251
Delaware,0.4509,0.006542623,8.10799E-05,0.013984971,0.039420514,0.063506469,0.026165262,0.037798917,0.016442215,0.013510262,0.44800295,0.114448173,0.082042376,0.028852667,0.014170671,0.011029479,0.084001371
District of Columbia,0.5115,1.00392E-05,0,0.010285859,0.012017617,0.002185673,0.010389119,0.012256406,0.002853279,0.059641343,0.128571797,0.24914165,0.083636421,0.047929921,0.074979778,0.276496985,0.029604112
Florida,0.4808,0.005890007,0.001356213,0.016938334,0.055252679,0.053745857,0.070622212,0.071197996,0.036090075,0.039883146,0.234430636,0.132116411,0.095315186,0.061494107,0.026747192,0.017913734,0.081006216
Georgia,0.4795,0.005933956,0.002235113,0.018321413,0.043750293,0.099775647,0.076139586,0.05428517,0.041286826,0.075349418,0.221960398,0.128808303,0.076957124,0.034420831,0.018870757,0.024452627,0.077452538
Hawaii,0.4397,0.004548637,0.000911946,0.021654838,0.061335591,0.018415322,0.032945442,0.068666661,0.060897368,0.022053121,0.241476021,0.086901147,0.084653455,0.120609872,0.024909887,0.053460902,0.096559788
Idaho,0.4337,0.050239828,0.0029834,0.016497792,0.065964681,0.109180637,0.065698607,0.076430659,0.029421042,0.02000732,0.184420585,0.104357594,0.091870175,0.041084956,0.020304697,0.024944738,0.09659329
Illinois,0.48,0.005704083,0.002223599,0.016912258,0.034436738,0.121017102,0.07698141,0.050702631,0.040988311,0.03509717,0.233003798,0.138053007,0.087591317,0.040980144,0.023458954,0.014736644,0.078112834
Indiana,0.4584,0.00891106,0.003400742,0.018940461,0.040348832,0.264949233,0.055901235,0.054511764,0.035632347,0.017185521,0.162017391,0.087102496,0.096258787,0.038297393,0.022881347,0.014038731,0.07962266
Iowa,0.4422,0.04630069,0.002258671,0.017580351,0.04134442,0.174519774,0.059630671,0.051811558,0.033278476,0.024757596,0.241513072,0.067292802,0.075758945,0.029351879,0.021452211,0.0120385,0.101110384
Kansas,0.45,0.028608012,0.005404465,0.017009406,0.039508524,0.158098029,0.06573887,0.059301089,0.04132518,0.041609716,0.184305336,0.109454387,0.081783502,0.030521433,0.023409749,0.017811177,0.096111124
Kentucky,0.4764,0.013243927,0.009418293,0.018025259,0.044007572,0.181447805,0.075399356,0.059223958,0.049501773,0.023034747,0.163791761,0.087954081,0.098238608,0.037460161,0.02268778,0.022749789,0.09381513
Louisiana,0.4978,0.006407724,0.043095786,0.02067799,0.051697726,0.202048302,0.053682427,0.065341017,0.037123211,0.020269572,0.153141892,0.085826001,0.087643639,0.045153208,0.022052225,0.016380754,0.089458526
Maine,0.449,0.012933482,0.000402355,0.016660482,0.03730428,0.095426713,0.054845473,0.079585842,0.021503646,0.018944965,0.209275329,0.109951732,0.136550386,0.057351997,0.022587024,0.032645902,0.094030391
Maryland,0.4558,0.0023074,0.00091196,0.01861556,0.045933528,0.059969113,0.045139256,0.049341429,0.021798173,0.040054425,0.227571838,0.147727906,0.093544467,0.039921365,0.023835372,0.103313511,0.080014699
Massachusetts,0.4803,0.001316331,0.000413176,0.01379994,0.037718536,0.092547168,0.047201746,0.040258119,0.018470337,0.05508871,0.236830505,0.185950188,0.122227847,0.042881286,0.019387225,0.01546519,0.070443697
Michigan,0.4634,0.005751757,0.003927122,0.018924443,0.042209884,0.186113119,0.066535918,0.059270453,0.028355927,0.025465287,0.17570887,0.133351558,0.09442583,0.035927086,0.023183979,0.015338704,0.085510064
Minnesota,0.4434,0.013943741,0.009765721,0.014480612,0.041063591,0.136072022,0.071663686,0.05346265,0.03267223,0.033253056,0.204297848,0.133879536,0.106902276,0.034486133,0.021700119,0.011691341,0.080665438
Mississippi,0.4896,0.018535823,0.00681415,0.029146541,0.038647182,0.164074438,0.054416595,0.079664694,0.040713646,0.022093513,0.154451724,0.071470852,0.08891504,0.046736515,0.024471747,0.03213602,0.127711521
Missouri,0.4633,0.009845502,0.003230243,0.017187634,0.038661275,0.122577893,0.069212701,0.058837475,0.03519611,0.036078677,0.19087087,0.13360967,0.107230629,0.042254801,0.024414609,0.02439342,0.086398492
Montana,0.4597,0.038004089,0.042222523,0.021559828,0.058462543,0.064028586,0.054303281,0.064234736,0.045601089,0.021922499,0.194053725,0.077546665,0.108860431,0.051487809,0.022913163,0.033965081,0.100833952
Nebraska,0.44,0.049253474,0.001478783,0.024332066,0.027574998,0.104883473,0.063151863,0.051299111,0.081803758,0.030289848,0.220965218,0.092698054,0.084941229,0.028155034,0.020716143,0.0162891,0.102167848
Nevada,0.471,0.00220823,0.022568682,0.013781057,0.054880756,0.047396553,0.04440978,0.069872942,0.045211537,0.028360474,0.214256676,0.110522501,0.068048604,0.164452019,0.018222997,0.014810998,0.080996195
New Hampshire,0.4406,0.002369977,0.000755027,0.015766802,0.032171053,0.115906395,0.065432573,0.066265984,0.015803688,0.040165115,0.220267222,0.132023621,0.118825063,0.055393599,0.023124566,0.016744302,0.078985014
New Jersey,0.4782,0.00154848,0.000553605,0.016151849,0.038542078,0.086076478,0.085215298,0.058364585,0.038665329,0.043218371,0.2140597,0.166554095,0.095797554,0.034204055,0.020406649,0.011556089,0.089085786
New Mexico,0.4768,0.015144332,0.105387132,0.016828243,0.040836563,0.045585092,0.03448017,0.056492488,0.028442783,0.024926817,0.16844539,0.112740044,0.083361975,0.044195496,0.023367347,0.075060937,0.124705192
New York,0.5149,0.001699461,0.000534262,0.013714153,0.030416866,0.040218552,0.042885106,0.042094949,0.021053163,0.083298085,0.330766228,0.131315138,0.0943977,0.046844043,0.019132334,0.011281363,0.090348597
North Carolina,0.4743,0.006773439,0.001019036,0.015450517,0.04028134,0.175329047,0.059149121,0.052777429,0.024699669,0.035611895,0.207462587,0.12479108,0.081829529,0.039153412,0.021148661,0.019433471,0.095089766
North Dakota,0.4558,0.048592492,0.112916953,0.026325375,0.060154264,0.073933508,0.083547884,0.053732834,0.05380213,0.025372999,0.167918437,0.057636509,0.088364845,0.028784495,0.018443398,0.013439872,0.087034007
Ohio,0.4651,0.004513776,0.015919621,0.015997614,0.038641885,0.162223769,0.063375915,0.057076684,0.033282626,0.025896551,0.208550968,0.116466833,0.097322714,0.036831686,0.021505191,0.017652984,0.084741181
Oklahoma,0.4739,0.014116376,0.109807478,0.021593679,0.038130378,0.095071214,0.050803696,0.056711453,0.070298791,0.028595149,0.137917257,0.089454579,0.0794651,0.035755229,0.022146308,0.032174436,0.117958878
Oregon,0.45,0.01710686,0.001112442,0.01188028,0.047438102,0.13589622,0.053725337,0.049724657,0.028874473,0.03804362,0.210495064,0.122203774,0.093837688,0.044364457,0.021920722,0.017858371,0.105517934
Pennsylvania,0.4745,0.00435301,0.020813177,0.015631578,0.043149323,0.114676267,0.055769724,0.049454247,0.040309848,0.062564551,0.186069252,0.133016341,0.123961579,0.035921455,0.022497296,0.018931781,0.072880571
Rhode Island,0.4628,0.001773026,0.000570724,0.016069079,0.042598684,0.082580592,0.057445724,0.0561875,0.016825658,0.023911184,0.237628289,0.128256579,0.138462171,0.052546053,0.022495066,0.029467105,0.093182566
South Carolina,0.4747,0.004408302,0.002094098,0.023962815,0.053896071,0.165655068,0.061368997,0.065822555,0.024753964,0.031278169,0.172881557,0.110101821,0.073118161,0.049980232,0.023927433,0.019327001,0.117423758
South Dakota,0.436,0.061411106,0.002305813,0.017058232,0.039866285,0.09415585,0.06708186,0.066403355,0.023370715,0.025424617,0.276366525,0.061098516,0.104419842,0.038489049,0.021495174,0.019402658,0.081650403
Tennessee,0.4749,0.00366086,0.002344368,0.005919683,0.041053758,0.145126435,0.066916427,0.066749867,0.04681381,0.029669569,0.172060685,0.119183018,0.108594053,0.058729127,0.025788849,0.026949707,0.080439783
Texas,0.4753,0.005233832,0.079386907,0.017287836,0.052763067,0.131896365,0.079248774,0.053089682,0.037698874,0.03523618,0.164881977,0.120700384,0.069639952,0.034752934,0.020404416,0.016355275,0.081423545
Utah,0.4268,0.005424274,0.014126588,0.013418687,0.063144172,0.105524984,0.050816942,0.068366189,0.036050047,0.050729961,0.229076563,0.11545499,0.072235805,0.036090917,0.026639832,0.027284855,0.085615193
Vermont,0.4471,0.013605382,0.00516005,0.019865454,0.033222444,0.092916389,0.050870112,0.074733496,0.017106528,0.025906705,0.187027427,0.106781992,0.14053079,0.069070747,0.024079249,0.031658165,0.10746507
Virginia,0.469,0.003159814,0.002891964,0.015179178,0.041809238,0.085154237,0.04513129,0.050986557,0.027793476,0.036521895,0.204141808,0.201469265,0.0759758,0.035243552,0.0260504,0.063252351,0.085239175
Washington,0.4577,0.012833437,0.000733731,0.007739799,0.044180738,0.107770725,0.051016058,0.084414963,0.028195843,0.141527487,0.179972095,0.104935306,0.067515673,0.038312871,0.019310736,0.021442507,0.090098033
West Virginia,0.4644,0.004548768,0.098031119,0.028893409,0.051282934,0.101228894,0.05042518,0.067009258,0.029068019,0.018458899,0.136938446,0.083528335,0.114543823,0.039222134,0.021117552,0.044462967,0.111240263
Wisconsin,0.4391,0.014183958,0.004565605,0.015647682,0.042218791,0.186148952,0.059730987,0.05476861,0.029633684,0.037246086,0.200037124,0.097913776,0.099326147,0.032066818,0.022326823,0.012141858,0.092043098
Wyoming,0.4345,0.018676439,0.175732636,0.026388663,0.05691486,0.054525897,0.038708709,0.052024365,0.104281372,0.01644007,0.143140173,0.052219484,0.047946867,0.042731173,0.016537629,0.023834599,0.129897062